[2021-12-24 20:43:25:0897] | Info     | Manager.cpp              -L1635: [ConnectDevice] success connect the camera(00F94631315) Model(MV-DP2305-01H) version(V1.1.0 210320 597852) ip(0xc0a801d6) ip type(5) AdaptIp(0xc0a8010b).
[2021-12-24 20:43:25:0897] | Info     | Manager.cpp              -L1638: [ConnectDevice] end success.
[2021-12-24 20:47:28:0465] | Info     | Manager.cpp              -L4029: ---------------------Start call MvStereoAppCtrl.dll start--------------------
[2021-12-24 20:47:28:0465] | Info     | Manager.cpp              -L4033: Build Time[210514_10:28:03], SDK version[0x1030003].
[2021-12-24 20:47:28:0465] | Info     | Manager.cpp              -L4034: MvStereoAppCtrl.dll path [C:\Program Files (x86)\Common Files\VolumeMeasureSDK\Runtime\Win64_x64\MvStereoAppCtrl.dll]
[2021-12-24 20:47:28:0465] | Info     | Manager.cpp              -L4035: Current ExE path [D:\c++_example\ConnectCamera\x64\Debug\ConnectCamera.exe]
[2021-12-24 20:47:28:0465] | Info     | Manager.cpp              -L4039: Config (C:\Program Files (x86)\Common Files\VolumeMeasureSDK\Runtime\Win64_x64\MvStereoAppCtrlCfg.ini) exist .
[2021-12-24 20:47:28:0465] | Info     | Manager.cpp              -L4046: DebugMode[0], nLogSize[100].
[2021-12-24 20:47:28:0466] | Info     | Manager.cpp              -L1686: [Init] Begin.
[2021-12-24 20:47:28:0506] | Info     | Manager.cpp              -L1751: [Init] LoadLaser3DAllFunctions success.
[2021-12-24 20:47:28:0512] | Info     | Manager.cpp              -L1786: [Init] end success.
[2021-12-24 20:47:28:0512] | Info     | Manager.cpp              -L0085: [BindDevice] begin.
[2021-12-24 20:47:28:0512] | Info     | Manager.cpp              -L1645: [CreateHandle] begin.
[2021-12-24 20:47:28:0512] | Info     | CameraModule.cpp         -L0440: [CreateHandle] begin.
[2021-12-24 20:47:28:0512] | Info     | CameraModule.cpp         -L0464: [CreateHandle] Get Gige Sdk version:(0x3040200).
[2021-12-24 20:47:28:0528] | Info     | CameraModule.cpp         -L0494: [CreateHandle] end success.
[2021-12-24 20:47:28:0528] | Info     | Manager.cpp              -L1679: [CreateHandle] end success.
[2021-12-24 20:47:28:0528] | Info     | Manager.cpp              -L0109: [BindDevice] bind device SN[00F94631315] Model[MV-DP2305-01H] ip[0xc0a801d6] SubNetmask[-256] gateway[-1062731266] AdapteIp[0xc0a8010b].
[2021-12-24 20:47:28:0528] | Info     | Manager.cpp              -L0112: [BindDevice] end success.
[2021-12-24 20:47:28:0528] | Info     | Manager.cpp              -L1535: [ConnectDevice] begin.
